ID,Distance
000,2.0587730877279378
001,1.669051654576951
002,2.099448321430514
003,2.100860989842715
004,2.1038489885358
005,2.2725233347778864
006,1.6878011924348424
007,2.042596066089217
008,1.5283542199666442
009,2.095225514787745
010,1.596887853084175
011,1.40476324395196
012,1.6420251726051116
013,1.6378202779940516
014,1.0325635883570377
015,2.3736277567935904
016,1.8956154916496353
017,1.436675393606942
018,2.052849601365423
019,1.8622904103905549
020,1.4845343353352942
021,1.4641279072886069
022,1.2993461380920828
023,1.0701982816304882
024,1.4398159751190491
025,1.6312965810410252
026,1.5539027482221326
027,0.9169868526731669
028,1.6030427331752277
029,1.894011126945324
030,2.1708407415211837
031,1.3671507134101044
032,2.0244203031916514
033,1.4847111541601614
034,1.577183511499357
035,1.6729016286864429
036,1.6806870556042268
037,1.3539566100897138
038,1.618514020913713
039,1.4307629454709547
040,2.028818138591552
041,1.4606619749569134
042,0.48240542283941495
043,0.9142639354433787
044,1.8292174488210027
045,1.7397844823180837
046,2.1026754824590332
047,2.209109410143567
048,1.3894633579066586
049,1.452145748346139
050,2.065748229924856
051,1.4598860237760638
052,1.6545521553677207
053,2.106237246542156
054,1.7000369796242205
055,1.7715467367174444
056,2.114430706745196
057,1.6509125200878998
058,1.3442971862204074
059,1.6625701021802501
060,1.1406558990651348
061,1.6380152162446282
062,1.657537640516152
063,1.6439512997615435
064,1.7178373619418696
065,1.9933277004897985
066,1.0109801523194
067,2.1091588653804694
068,2.066775243880493
069,2.0803421223192324
070,1.0687215045232448
071,1.6011865448379052
072,1.611483912506775
073,2.124043532278624
074,1.3958230027827263
075,2.2921949840040834
076,2.0470603663171527
077,1.3083752420106467
078,0.4797397369653791
079,1.6586648625920835
080,1.0118004781923187
081,1.8626488113347024
082,0.8419173346228255
083,1.667510822729721
084,1.4973663009895255
085,1.4376632009368282
086,1.2830340319382736
087,2.093222403159975
088,2.0968746423793303
089,1.76845138667503
090,1.1957775812969367
091,1.3893346275341594
092,2.3534227359292785
093,1.414400876167445
094,1.3775941105880969
095,1.2653445938805772
096,1.5964701637365586
097,2.090286039372537
098,0.49636085056769397
099,1.1571177086166968
100,1.6592459285189858
101,0.6509777357383751
102,1.4222003323597392
103,1.4725205065401823
104,1.693189086989609
105,2.186954372047842
106,1.7312383605866903
107,2.0989835080174366
108,1.6415911922169109
109,1.5234159726473053
110,1.435747157625915
111,1.1194354954355892
112,1.7279060565870157
113,1.772934244718918
114,1.7214945039661884
115,1.715853459825749
116,1.7264379536043049
117,2.1857973378944675
118,2.108272041326237
119,1.069270077593276
120,1.2164022113874473
121,1.396810414477917
122,1.620426895800375
123,1.7183571114448097
124,1.8097381650227562
125,1.3862508378131801
126,1.9029100163754586
127,1.0633646907550889
128,2.1244820891976635
129,2.1410266040226755
130,2.7128187798862897
131,1.689540464073434
132,2.3684920220551002
133,1.0258277300939427
134,1.498015705084739
135,1.4357471579248882
136,1.6813495785700407
137,1.6462352979372368
