ID,distance
000000,1.368765773387519
000001,2.3906131936583344
000002,1.7117209334350678
000003,1.6525975531929018
000004,1.667510819477342
000005,1.7021100401475535
000006,2.186769856193775
000007,1.4617286887733076
000008,2.1519156262411427
000009,1.120803935
000010,1.6021896869367536
000011,1.753047768859493
000012,1.0751034142820193
000013,0.4371612796379554
000014,0.8709684198491711
000015,1.715565291154151
000016,2.3145687092418408
000017,1.6627053743824896
000018,1.5448549285579756
000019,0.7957440570143026
000020,1.507175422961299
000021,1.8400453946148216
000022,1.826802194231789
000023,2.034766695430237
000024,2.1451334919399145
000025,1.3070782502229792
000026,1.5773402246935695
000027,2.193547064386744
000028,1.601195657463054
000029,0.7724022054887723
000030,2.181466589
000031,1.8573313453519007
000032,2.2158150498284708
000033,1.7578532142940395
000034,1.1783999794605684
000035,1.2881352208855774
000036,1.2104413253926016
000037,2.124806781327537
000038,1.3778830440694232
000039,1.629067248968883
000040,1.8911577425656565
000041,1.4908020527114163
000042,1.6252228901680157
000043,1.3590265504028587
000044,1.6982656801398186
000045,1.827809833042973
000046,2.1410383545621485
000047,1.5752625250855496
000048,2.0234464635155507
000049,1.2412547772080431
000050,1.545077268384299
000051,1.4388092294822965
000052,1.1799712476067743
000053,2.3731751852984044
000054,2.151915625770628
000055,1.8361812562377835
000056,1.5024740247505703
000057,1.1856601096272992
000058,1.8013371048427196
000059,2.3891180342530194
000060,0.9828244678850508
000061,2.059939192
000062,0.940592728
000063,1.6934602306462356
000064,1.6282495776076844
000065,1.5089063170214936
000066,1.7222685252831662
000067,2.166825560425756
000068,2.373175189186804
000069,1.7626586604642935
000070,1.7109443298978508
000071,1.8926614781576825
000072,2.158692840130972
000073,1.7021100377079623
000074,1.7978912682202015
000075,1.6540555721273844
000076,1.6811258523909705
000077,1.7117209328578142
000078,1.4395962736068204
000079,1.405185719231867
000080,2.213645425398908
000081,1.6734300833514164
000082,1.512831065812254
000083,2.011821130737097
000084,1.3343771502433248
000085,1.267018236955903
000086,1.4827380171476598
000087,2.062487191264165
000088,1.0360819659491227
000089,0.3639889067172932
000090,1.7655819466409783
000091,0.6891858954146376
000092,2.011821115787905
000093,1.625222891538427
000094,1.4423213529306584
000095,1.5408119462190566
000096,1.617534175722751
000097,2.3654249654744053
000098,1.8626739164972064
000099,1.7418687047705212
000100,0.4007786714434302
000101,1.5769399704077935
000102,1.95272569
000103,1.6456150263813087
000104,1.215204442186666
000105,1.5637223204304194
000106,1.4159914768443518
000107,0.7492280029377755
000108,1.4335711620970215
000109,1.4972298204819972
000110,1.5103713205273206
000111,2.2476703938088107
000112,1.9354198851851905
000113,1.4057633605879396
000114,1.0024387246965831
000115,1.6588610186353123
000116,1.646143919
000117,1.561591187
000118,1.662705372980565
000119,1.6071598270141134
000120,1.719872869021532
000121,1.2738326990555906
000122,1.4839454471574218
000123,1.898596235319031
000124,1.5117152902177202
000125,1.133554328650061
000126,2.1193554546558024
000127,1.5637223212211535
000128,2.3402367605338634
000129,1.0460267030953814
000130,0.8455156924804074
000131,1.3973209368325856
000132,1.464316398003822
000133,0.7060412969505585
000134,1.0687449507667337
000135,2.252605614855997
000136,2.1193554497930065
000137,1.777075007344909
000138,1.3471492762950088
000139,1.7117209335793813
000140,0.3668016105890801
000141,1.2464010712036535
000142,1.3306115866676926
000143,0.7065707860208662
000144,1.435747156713696
000145,1.5905054334739044
000146,2.3654249727090977
000147,1.7023453291705242
000148,2.2012924537187954
000149,1.7203707315604342
000150,1.703459292010764
000151,2.165470048358364
000152,1.291049790371058
000153,1.232460701850801
000154,1.6800049803897288
000155,1.786955436244349
000156,1.1985044082258351
000157,1.629067247732604
000158,2.036040554751067
000159,1.5306848721208763
000160,1.8615669404828088
000161,0.3645831849646086
000162,1.612399121296221
000163,1.704037581628748
000164,1.4098244660590171
000165,2.3731751987781884
000166,1.709034400094294
000167,0.7786304349338501
000168,1.6886547882867118
000169,1.4503594550424812
000170,0.9757551212335328
000171,1.6252228911273034
000172,2.079635551701732
000173,1.5541082898635563
000174,1.374064964870399
000175,0.7942170107464968
000176,2.1125740102658326
000177,1.6675108204615172
000178,1.5889297100891902
000179,1.583031637782088
000180,0.5369508418229216
000181,1.3148127586170888
000182,2.2158150408660933
000183,2.053161981265269
000184,1.6627053743824896
000185,2.107109979670864
000186,0.9398236318694028
000187,1.7017718427485369
000188,0.6521508783787445
000189,1.6540555721273844
000190,1.648410828121148
000191,1.6540555714300582
000192,2.091888900217846
000193,0.9066146609933984
000194,1.224449938081517
000195,1.4486397909405564
000196,1.0429026227584497
000197,0.9823272566771302
000198,1.628283888982342
000199,1.913980374474294
000200,1.716687552402116
000201,1.6782414719034089
000202,2.478771955310766
000203,2.1651418311584787
000204,0.5685549761928261
000205,1.949349542777545
000206,1.4455429350490647
000207,2.118029574215823
000208,1.6627053764853763
000209,2.1248067815598377
000210,1.512629482852005
000211,1.823251245803496
000212,1.6144117845616337
000213,1.439596274819667
000214,1.6540555697564754
000215,2.1586928469748714
000216,0.9798988857114944
000217,1.9304438099434515
000218,1.0184172891492642
000219,1.771169642853696
000220,1.6660690967951104
000221,1.6377170524969522
000222,1.638733684583747
000223,1.6848104315684491
000224,2.094508011506772
000225,1.605617467561702
000226,1.5000338842132035
000227,1.5444886340046202
000228,2.1732154300182582
